,name,account
0,Amy Webb,@amywebb
1,Kai-Fu Lee,@kaifulee
2,Elon Musk,@elonmusk
3,Bill Gates,@BillGates
4,Jeff Bezos,@JeffBezos
5,Tim Cook,@tim_cook
6,Sundar Pichai,@sundarpichai
7,Mark Benioff,@Benioff
8,Stewart Butterfield,@stewart
9,Reed Hastings,@reedhastings
10,Mike Bloomberg,@MikeBloomberg
11,Thomas Kurian,@ThomasOrTK
12,Satya Nadella,@satyanadella
13,marina gorbis on mastodon,@mgorbis
14,Dr,@michiokaku
15,Neil deGrasse Tyson,@neiltyson
16,Ian Khan Futurist,@IanKhanFuturist
17,Estelle Metayer,@Competia
18,Henry Mintzberg,@Mintzberg141
19,Bryan Palma,@BryanJPalma
20,Daniel Burrus,@DanielBurrus
21,Marc R Gagné,@OttLegalRebels
22,David Brin,@DavidBrin
23,Eva Appelbaum,@evaapp
24,Maribel Lopez,@MaribelLopez
25,Michael Krigsman,@mkrigsman
26,Marc Andreessen Marc Andreessen,
27,Martha Heller,@marthaheller
28,Chris Curran,@cbcurran
29,Isaac Sacolick,@nyike
30,Bertrand Duperrin,@bduperrin
31,Andrew McAfee,@amcafee
32,Nigel Fenwick,@NigelFenwick
33,Tim Minahan,@tminahan
34,Tim Grieveson,@timgrieveson
35,Thomas Winter,@WinterForMT
36,Charlene Li,@charleneli
37,Christian McMahon,@ChristianMcM
38,Kara Swisher,@karaswisher
39,Chuck Robbins,@ChuckRobbins
40,Andy Jassy,@ajassy
41,Megan Smith,@smithmegan
42,Hans Vestberg,@HansVestberg
43,David Cohen,@davidcohen
44,Emily Chang,@emilychangtv
45,Molly Wood,@mollywood
46,Andrew Ng,@AndrewYNg
47,Reshma Saujani,@reshmasaujani
48,David Heinemeier Hansen,@DHH
49,Mary Barra,@mtbarra
50,Chris Wright,@kernelcdub
51,Hilary Mason,@hmason
52,Natalie Panek,@nmpanek
53,Amber Osborne,@MissDestructo
54,Diana Trujullo,@FromCaliToMars
55,Benedict Evans,@benedictevans
56,David Ulevitch,@davidu
57,Randy Bias,@randybias
58,Neville Ray,@NevilleRay
59,Jeff Reed,@jeffreed415
60,Christopher Mims,@mims
61,Siraj Raval,@sirajraval
62,Adrian Swinscoe,@adrianswinscoe
63,Al Hopper,@AlHopper
64,Alan Berkson,@berkson0
65,Andrew Gilliam,@ndytg
66,Andrew Neff,@AndrewinContact
67,Annette Franz,@annettefranz
68,Becky Roemen,@beckyroemen
69,Ben Motteram,@cxpert
70,Bill Quiseng,@billquiseng
71,Bob Furniss,@bobfurniss
72,Brad Cleveland,@bradcleveland
73,Cameron Weeks,@cameronweeks
74,Colin Taylor,@colinsataylor
75,Dan Gingiss,@dgingiss
76,Debbie Szumylo,@debbieszumylo
77,Debra Bentson,@theccdoctor
78,Erica Mancuso,@esmancuso
79,Erica Marois,@ericamarois
80,Jacob Shields,@jacobshields20
81,Jeanne Bliss,@JeanneBliss
82,Jeff Toister,@toister
83,Jenny Dempsey,@jennysuedempsey
84,Jeremy Watkin,@jtwatkin
85,Justin Robbins,@justinmrobbins
86,Kate Nasser,@katenasser
87,Katherine Thompson,@KTInnovate
88,Kathleen Peterson,@KMP603
89,Lauren Volpe,@laurenqvolpe
90,Leslie O,@leslieO
91,Mark McArthur-Christie,@markchristie
92,Matt Beckwith,@mattbikewith
93,Mike Aoki,@mikeaoki
94,Murphy Fraser,@murphyjfraser
95,Nancy Friedman,@telephonedoctor
96,Neal Dlin,@nealdlin
97,Patrick Russell,@Patrick_SaaS
98,Peter Gregg,@pfgregg
99,Roy Atkinson,@royatkinson
100,Russell Lolacher,@RussLoL
101,Sangeeta Bhatnagar,@SBhatnagar212
102,Sean Hawkins,@SeanBHawkins
103,Shep Hyken,@hyken
104,Sheri Kendall,@sherikendall
105,Stephanie Thum,@stephaniethum
106,Steve Digioia,@stevedigioia
107,Sue Duris,@sueduris
108,Susan Hash,@susanhash
109,Beth Noveck,@bethnoveck
110,Klaus Schwab,@ProfKlausSchwab
111,Martin Mocker,@martinmocker
112,Melissa Swift,@meswift
113,Rahul Welde,@RahulWelde
114,Joanna Young,@jcycio
115,Didier Bonnet,@didiebon
116,M,@ITTransLeaders
117,Marc Touitou,@TouitouMarc
118,Leon Wilson,@leon_clevefdn
119,Adriana (Andi) Karaboutis,@AndiKaraboutis
120,Jesus San Segundo,@JesusSanSegundo
121,Giuliano Liguori,@ingliguori
122,Tim Crawford,@tcrawford
123,Jacob Abboud,@jacob_abboud
124,Les Ottolenghi,@LesOttolenghi
125,Jay Ferro,@jayferro
126,Marcus East,@marcuseast
127,Peter Weis,@PeterFWeis
128,Marcus Borba,@marcusborba
129,Sarbjeet Johal,@sarbjeetjohal
130,Jennifer Jarratt,@jenjarratt
131,Andy Hines,@futurist_Ahines
132,Dr,@futureguru
133,Ross Dawson,@rossdawson
134,Gerd Leonhard,@gleonhard
135,Graeme Codrington,@FuturistGraeme
136,Allison Duettman,@allisondman
137,Aubrey de Grey,@aubreydegrey
138,Tamara McCleary,@TamaraMcCleary
139,Kevin Kelly,@kevin2kelly
140,Antonio Grasso,@antgrasso
141,Brian Solis,@briansolis
142,ipfconline,@ipfconline1
143,Michael Fisher,@Fisher85M
144,Cyril Coste,@CyrilCoste
145,Sandeep Raut,@rautsan
146,Daniel Newman,@danielnewmanUV
147,James Gingerich,@jamesvgingerich
148,Harold Sinnott,@HaroldSinnott
149,Linda Grasso,@LindaGrass0
150,Marcell Vollmer,@mvollmer1
151,ANDY FITZE,@andy_fitze
152,R “Ray” Wang,@rwang0
153,Sally Eaves,@sallyeaves
154,Helen Yu,@YuHelenYu
155,Nicolas Babin,@Nicochan33
156,Theodora (Theo) Lau,@psb_dc
157,Dion Hinchcliffe,@dhinchcliffe
158,Danielle Guzman,@guzmand
159,Craig Brown,@craigbrownphd
160,David Doughty,@daviddoughty
161,Tom Raftery,@TomRaftery
162,Wilko S,@WSWMUC
163,Jim Marous,@JimMarous
164,Vladimer Botsvadze,@VladoBotsvadze
165,Greg Verdino,@gregverdino
166,Digital Trans4m ,@digital_trans4m
167,Claudio M,@claudiomkd
168,Ronald van Loon,@Ronald_vanLoon
169,Mike BAI,@Mike_IMC
170,Chan Naseeb,@ChanNaseeb
171,Richard Branson,@richardbranson
172,Prof(Dr) Sanjay Kuma Rout (Futurist),@ProfSanjayRout5
173,Toby Trevarthen,@tobinw
174,Peter F Gallagher,@peterfgallagher
175,Guy Kawasaki,@GuyKawasaki
176,Ben Horowitz,@bhorowitz
177,Chris Brogan,@chrisbrogan
178,Mari Smith,@MariSmith
179,Keith Keller,@KeithKeller
180,Elise Quevedo,@EliseQuevedo
181,Kirk Borne,@KirkDBorne
182,Dr,@gp_pulipaka
183,Franco Ronconi,@FrRonconi
184,Dev Khanna,@CurieuxExplorer
185,Tansu YEńěEN,@TansuYegen
186,Mario Pawlowski,@PawlowskiMario
187,Evan Kirstel,@EvanKirstel
188,Dr,@Khulood_Almani
189,Chidambara,@chidambara09
190,Jean-Baptiste,@jblefevre60
191,Jim Harris,@JimHarris
192,Pascal Bornet,@pascal_bornet
193,Lex Fridman,@lexfridman
194,Philip Vollet,@philipvollet
195,Yann LeCun,@ylecun
196,Andrej Karpathy,@karpathy
197,Mark Tenenholtz,@marktenenholtz
198,Iain Brown,@IainLJBrown
199,Terence Mills,@terence_mills
200,Francesca Rossi,@frossi_t
201,Pinna Pierre,@pierrepinna
202,Rob McCargow,@RobMcCargow
203,Patrick Mineault,@neuromatch.social
204,Patrick Mineault,@patrickmineault
205,Pieter Abbeel,@pabbeel
206,Rachel Thomas,@math_rachel
207,Vinod Khosla,@vkhosla
208,Michael Anti,@mranti
209,Reid Hoffman,@reidhoffman
210,Pedro Domingos,@pmddomingos
211,Gary Marcus,@GaryMarcus
212,Murat Durmus,@CEO_AISOMA
213,Oriol Vinyals,@OriolVinyalsML
214,Alvin Foo,@alvinfoo
215,Soumith Chintala,@soumithchintala
216,abhishek,@abhi1thakur
217,Mike Tamir,@MikeTamir
218,Sebastian Raschka,@rasbt
219,Cassie Kozyrkov,@quaesita
220,Greg Brockman,@gdb
221,Warren Buffett,@WarrenBuffett
222,Future Today Institute,@FTI
223,World Economic Forum,@wef
224,Tech Crunch,@TechCrunch
225,GF2045,@2045initiative
226,Future Timeline,@future_timeline
227,Foresight Alliance,@ForesightAlianz
228,Humanity Plus,@HumanityPlus
229,APF,@profuturists
230,Nieman Lab,@NiemanLab
231,Museum of the Future,@MOTF
232,BBC Future,@BBC_Future
233,Future,@future
234,NASA,@NASA
235,Good Judgment Inc,@superforecaster
236,Digiworld-Institute,@DigiworldInst
237,Big Data Analytics AI Data Science,@BigDataBRA
