,0,1,2,3
0,stratnews,2023-02-15 22:33:33+00:00,https://twitter.com/stratnews/status/1625986699640844288,"iNews Highlights: Vint Cerf Calls Out Ethics of ChatGPT, and more
https://t.co/LpGGgoaiwT
#AI #AR #Bakkt #ChatGPT #Crypto #design #google #MSG @stratnews @futureinreview"
1,stratnews,2023-02-15 22:02:54+00:00,https://twitter.com/stratnews/status/1625978989125988356,"iNews Highlights: BioHacking, Semi Futures, and more
https://t.co/NGhsQGWzpU
#Anthropocene #design #Gene #History #Metaverse #nasa #Semiconductors #Testing @stratnews @futureinreview"
2,stratnews,2023-02-15 21:32:44+00:00,https://twitter.com/stratnews/status/1625971397746118657,"iNews Highlights: Vacuum Battles, Awards &amp; Profiles, and more
https://t.co/Yuna9PErF2
#CorryDoctorow #NanXplore #PeterDiamandis #Robitics #Roomba #vintcerf @stratnews @futureinreview"
3,stratnews,2023-02-15 21:02:54+00:00,https://twitter.com/stratnews/status/1625963887370850304,"iNews Highlights: FiReStarter Metabolon Expands on $25M Round, and more
https://t.co/oZs3H9Ev5d
#biotech #ethics #HumanTrafficking #Law #Metaverse #slavery #uk #Unseen @stratnews @futureinreview"
4,stratnews,2023-02-15 20:40:19+00:00,https://twitter.com/stratnews/status/1625958202813845504,"iNews Highlights: Jumbo Viruses, The Next Internet, and more
https://t.co/0nbTo5f3gR
#china #EV #internet #IOT #Metaverse #microbiome #microsoft #OpenAI @stratnews @futureinreview"
5,stratnews,2023-01-23 21:04:01+00:00,https://twitter.com/stratnews/status/1617629250089291777,"iNews Highlights: FiReStarter ParentSquare Broadens Unified Messagin with Acquisition of Gabbart Communications, 2023 Forecasts, and more
https://t.co/nupr1Cchyx
#2023 #dell #Documentaries #economy #education #Metaverse #ParentSquare #predictions @stratnews @futureinreview"
6,stratnews,2023-01-18 20:33:47+00:00,https://twitter.com/stratnews/status/1615809699399729153,"iNews Highlights: The Anomly of the 69 Moon Landing, Social Quitting, and more
https://t.co/UqEV5g9oQ2
#arctic #Davos #economy #microbiome #SocialTrends #SpaceExploration @stratnews @futureinreview"
7,stratnews,2023-01-13 20:04:49+00:00,https://twitter.com/stratnews/status/1613990473349353472,"iNews Highlights: Geoengineering: “On a Wing and a Prayer,” and more
https://t.co/GJDjm2bFBW
#antitrust #BigTech #Biomimicry #climatechange #CPUDesign #deloitte #economy #GlobalPopulation @stratnews @futureinreview"
8,stratnews,2023-01-10 22:05:28+00:00,https://twitter.com/stratnews/status/1612933668707930112,"iNews Highlights: Creator’s Break Free, Space Manufacturing, and more
https://t.co/lJzbBZjZRq
#3DPrinting #corydoctorow #CreatorEconomy #EasyEnergyInc #future #GlenHeimstra #KhoslaVentures #Metaverse @stratnews @futureinreview"
9,stratnews,2023-01-10 21:36:26+00:00,https://twitter.com/stratnews/status/1612926362159050758,"iNews Highlights: Can Animals Be Criminals? Crypto Still Popular Despite FTX Implosion, and more
https://t.co/gUF4ngv5dY
#40Under40 #AnimalRights #Bakkt #Crypto #FTX #healthcare #JamesRogers #Logevity @stratnews @futureinreview"
10,stratnews,2023-01-02 19:33:35+00:00,https://twitter.com/stratnews/status/1609996343661166592,"iNews Highlights: Ford’s Futurists, Interstellar Pico Probes, and more
https://t.co/1drrJWBopN
#Auto #conservation #design #DigitalTwins #DonNorman #Exploration #Futurism #NanoXplore @stratnews @futureinreview"
11,stratnews,2022-12-28 21:04:31+00:00,https://twitter.com/stratnews/status/1608207289948999680,"iNews Highlights: Telehealth Here to Stay, Low Code in the Cloud,  and more
https://t.co/WbPY85M0q3
#aws #EnergyStorage #EnerVenue #healthcare #Lamina1 #LowCode #NOAA #orca @stratnews @futureinreview"
12,stratnews,2022-12-26 21:03:35+00:00,https://twitter.com/stratnews/status/1607482277143138304,"iNews Highlights: “What Privacy Experts Do About Their Own Digital Privacy,” and more
https://t.co/YguZodxu0k
#Anonyome #batteries #corydoctorow #healthcare #internet #Lithium #NXT-ID #privacy @stratnews @futureinreview"
13,stratnews,2022-12-21 22:32:50+00:00,https://twitter.com/stratnews/status/1605692800711815169,"iNews Highlights: 10 Climate Novels, Commercial Space Science, Delightful Technology, and more
https://t.co/7SjIFYs3fp
#2023 #bioscience #corydoctorow #design #Exploration #georgechurch #nasa #nealstephenson @stratnews @futureinreview"
14,stratnews,2022-12-21 22:05:18+00:00,https://twitter.com/stratnews/status/1605685870110969858,"iNews Highlights: NanoXplore’s Upside, Telehealth Taking Over, and more
https://t.co/FiO6Rve5kt
#aws #graphene #healthcare #HumanTrafficking #independa #LeeHood #NanoXplore #robots @stratnews @futureinreview"
15,stratnews,2022-12-15 03:38:40+00:00,https://twitter.com/stratnews/status/1603233050388664320,"iNews Highlights: 3D Printing in Space, Electric Planes in the Cloud, and more
https://t.co/RgelGsyzrw
#5G #AdditiveManufacturing #aws #cleanfiber #GlobalStar #hyperloop #Insulation #Simulation @stratnews @futureinreview"
16,stratnews,2022-12-15 03:02:52+00:00,https://twitter.com/stratnews/status/1603224038997774336,"iNews Highlights: Retooling Global Energy Systems, and more
https://t.co/CNMe2ZpjRI
#5G #energy #nasa #RamezNaam #spacex #VernorVinge #Xcom @stratnews @futureinreview"
17,stratnews,2022-12-15 02:33:17+00:00,https://twitter.com/stratnews/status/1603216597002305536,"iNews Highlights: Genetic Testing Privacy, Crypto Regulation,  and more
https://t.co/LQgfTqdGUH
#Bakkt #Crypto #deloitte #DNATesting #KhoslaVentures #privacy #Rendered.AI #SEC @stratnews @futureinreview"
18,stratnews,2022-12-15 02:03:53+00:00,https://twitter.com/stratnews/status/1603209199269183488,"iNews Highlights: Fighting Monopsony, Human Trafficking, and more
https://t.co/NkNKpOriAq
#australia #HumanTrafficking #monopoly #NBN #WorldOceansDay @stratnews @futureinreview"
19,stratnews,2022-12-15 01:33:42+00:00,https://twitter.com/stratnews/status/1603201601186906112,"iNews Highlights: Pictures to Move a Million Hearts, The Undiagnosed,  and more
https://t.co/VPgznaYCxd
#elonmusk #healthcare #IAmTheLaw #NVIDIA #OSU #Philanthropy #supercomputing #undiagnosed @stratnews @futureinreview"
20,stratnews,2022-12-15 01:02:44+00:00,https://twitter.com/stratnews/status/1603193806639153163,"iNews Highlights: Internet Diversity for Security, A Golden Age of Space Science? and more
https://t.co/vrVU0daroS
#amsc #cybersecurity #Documentary #Glasswing #IEICSummit #mars #nasa #spacex @stratnews @futureinreview"
21,stratnews,2022-11-04 21:32:50+00:00,https://twitter.com/stratnews/status/1588645470250799104,"iNews Highlights: Did Putin Crash the Carbon Economy?
https://t.co/WljSKt0abp
#AI #Ansys #Anthropocene #CarbonTrade #climatechange #HPC #HumanTrafficking #Migration @stratnews @futureinreview"
22,stratnews,2022-11-03 01:03:07+00:00,https://twitter.com/stratnews/status/1587973614820655104,"iNews Highlights: “The new Turing test: Are you human?,” The Extraterrestrial Microbiome, and more
https://t.co/uvrkKD0Ypz
#AI #batteries #ChatBots #energy #microbiome #microsoft #space #Turing @stratnews @futureinreview"
23,stratnews,2022-11-03 00:32:59+00:00,https://twitter.com/stratnews/status/1587966031074500608,"iNews Highlights: FiReStarter NanoXplore’s Pure Play, The Open Metaverse,  and more
https://t.co/pr1Cn4eH30
#Futurism #Genetics #graphene #Metaverse #NanoXplore #Twitter #Vine @stratnews @futureinreview"
24,stratnews,2022-11-03 00:22:08+00:00,https://twitter.com/stratnews/status/1587963301073285120,"iNews Highlights: Russia Targets Starlink, A Metaverse Primer, and more
https://t.co/LtX5rixgGa
#aarnet #DXCTechnology #Metaverse #RMIT #russia #Starlink #ukraine @stratnews @futureinreview"
25,stratnews,2022-10-24 20:03:08+00:00,https://twitter.com/stratnews/status/1584636630777753600,"iNews Highlights: Food Security, Cyber Security, Social Security, and more
https://t.co/kOqAdkYdJf
#ApeelSciences #KimStanleyRobinson #microbiome #robots #Tanium @stratnews @futureinreview"
26,stratnews,2022-10-19 20:34:00+00:00,https://twitter.com/stratnews/status/1582832457757229056,"iNews Highlights: FiReStarter CleanFiber Expnds to Germany, Starlink Taking Off, and more
https://t.co/dqOoVx9T2K
#Biomimicry #cleanfiber #education #Hamburg #Reform #Starlink @stratnews @futureinreview"
27,stratnews,2022-10-17 19:03:58+00:00,https://twitter.com/stratnews/status/1582085025083797506,"iNews Highlights: FiReStarter Kineta to Collaborate with Merck on New Cancer Treatment, and more
https://t.co/QoeKRLm4YV
#Biomimicry #cancer #healthcare #HumanTrafficking #JanineBenyus #JenHsunHuang #kineta #Merck @stratnews @futureinreview"
28,stratnews,2022-10-17 18:40:08+00:00,https://twitter.com/stratnews/status/1582079026700484608,"iNews Highlights: Why is the CIA Resurrecting the Wooly Mammoth?
https://t.co/I4CP21N4sU
#cancer #CIA #dna #Fungii #Metaverse #microbiome #SpaceCurve @stratnews @futureinreview"
29,stratnews,2022-10-17 18:32:54+00:00,https://twitter.com/stratnews/status/1582077205508608001,"iNews Highlights: Be Your Own Futurist, What’s Illegal in the Metaverse? and more
https://t.co/zlS3QIpWZN
#cybersecurity #Futurism #Law #Metaverse #NextGenNet #ScenarioPlanning #venafi #vintcerf @stratnews @futureinreview"
30,stratnews,2022-10-17 18:06:16+00:00,https://twitter.com/stratnews/status/1582070505250598913,"iNews Highlights: Why is the CIA Resurrecting the Wooly Mammoth?
https://t.co/ujm2QLn1T9
#cancer #CIA #dna #Fungii #Metaverse #microbiome #SpaceCurve @stratnews @futureinreview"
31,stratnews,2022-10-13 19:26:08+00:00,https://twitter.com/stratnews/status/1580641052892925952,"iNews Highlights: Seaweed Powered Cars, Trafficking in the Spotlight (again), and more
https://t.co/WFTbMVhht2
#batteries #dell #EdgeComputing #HumanTrafficking #RenewableEnergy #TEDWomen @stratnews @futureinreview"
32,stratnews,2022-09-27 20:03:56+00:00,https://twitter.com/stratnews/status/1574852358529380352,"iNews Highlights: Windmills, Robots, and DDT
https://t.co/IZV5oW9twz
#amsc #DDT #FTC #irobot #Roomba #Twitter #ucsd #UXDesign @stratnews @futureinreview"
33,stratnews,2022-09-27 19:33:29+00:00,https://twitter.com/stratnews/status/1574844698203590656,"iNews Highlights: Farmers Leading the Way for ‘Right to Repair,’ and more
https://t.co/wPi8521MT0
#amazon #BrightSimons #corydoctorow #DRM #ghana #irobot #StewartBrand @stratnews @futureinreview"
34,stratnews,2022-09-27 19:03:03+00:00,https://twitter.com/stratnews/status/1574837035847757824,"iNews Highlights: FiReStarters: CSRHub Adds ESG Ratings, and NanoXplore Poised for Huge Growth,and more
https://t.co/RmnG1BQETj
#BlueJeans #CSRHub #ESG #graphene #NanXplore #RemoteWork #tiktok #YouTubeShorts @stratnews @futureinreview"
35,stratnews,2022-09-12 18:32:48+00:00,https://twitter.com/stratnews/status/1569393608448671744,"iNews Highlights: Real Flying Saucers, AI &amp; Open Source Data, and more
https://t.co/7LzV1t8hx4
#AI #design #google #kineta #mobile #Phones #ZEVAAERO @stratnews @futureinreview"
36,stratnews,2022-09-06 18:32:57+00:00,https://twitter.com/stratnews/status/1567219318743793669,"iNews Highlights: Flying EVs, Graphene Consolidation, and more
https://t.co/Lvu9JQwGp5
#Aerospace #Catalyst #graphene #Ireland #NanoXplore #VerdegoAero #ZEVAAERO @stratnews @futureinreview"
37,stratnews,2022-08-31 21:10:44+00:00,https://twitter.com/stratnews/status/1565084695800385538,"iNews Highlights: Dangers of the Darkverse, Promoting Slavery with Inaction, and more
https://t.co/ldBlpwotR1
#Bluefield #Darkverse #dell #HumanTrafficking #hybrid #Metaverse #NanoXplore #VMWare @stratnews @futureinreview"
38,stratnews,2022-08-31 20:33:09+00:00,https://twitter.com/stratnews/status/1565075240664723456,"iNews Highlights: AI for Self-Service, National Cybercrime, and more
https://t.co/GEPJrNiHUK
#AI #CleanEnergy #cybercrime #EDA #renewable #RSA @stratnews @futureinreview"
39,stratnews,2022-08-31 20:02:51+00:00,https://twitter.com/stratnews/status/1565067615164252161,"iNews Highlights: FiRe Startup PCI Announces World’s Fastest COVID Testing Device, and more
https://t.co/S8mz3Lbb9o
#arctic #ClimatePolicy #COVID #Diagnostic #EasyEnergy #Oceanography #PCI @stratnews @futureinreview"
40,stratnews,2022-08-31 19:33:11+00:00,https://twitter.com/stratnews/status/1565060147063316485,"iNews Highlights: Roomba Mapping, Living Architecture, and more
https://t.co/QGg50ls8Dv
#ACCO #amazon #design #DonNorman #JoeBurton #novawurks #Roomba @stratnews @futureinreview"
41,stratnews,2022-08-31 19:03:05+00:00,https://twitter.com/stratnews/status/1565052572934688769,"iNews Highlights: Fashionable Space Suits, Ammonia Rockets to the Moon, and more
https://t.co/5abMGPJpzy
#Alcohol #ghana #gold #inflation #microbiome #nasa #SpaceExploration @stratnews @futureinreview"
42,stratnews,2022-08-31 18:59:58+00:00,https://twitter.com/stratnews/status/1565051789858070528,"iNews Highlights: Risky Businesses, New Climate Token, and more
https://t.co/yJY15i9uYb
#amazon #amsc #aws #DeExtinction #dna #EasyEnergy #Mammoth #Token @stratnews @futureinreview"
43,stratnews,2022-07-27 20:03:23+00:00,https://twitter.com/stratnews/status/1552384172848582657,"iNews Highlights: Raytheon Takes Investment in FiReStarter VerdeGo Aero, Genetics &amp; Ethics, and more
https://t.co/W2Xywpj8iB
#DXCTechnologies #Genetics #georgechurch #Raytheon #RemoteWork #RogerPayne #VerdegoAero #verizon @stratnews @futureinreview"
44,stratnews,2022-07-27 19:33:54+00:00,https://twitter.com/stratnews/status/1552376753468846080,"iNews Highlights: Is the Backbone Ready for the Metaverse?
https://t.co/0h55mySbZQ
#azimpremji #broadband #EasyEnergySystems #Metaverse #NanoXplore @stratnews @futureinreview"
45,stratnews,2022-07-27 19:03:13+00:00,https://twitter.com/stratnews/status/1552369031113347072,"iNews Highlights: CETI for Ocean Life, Paul Goes on the Lam, and more
https://t.co/ZNMtDg8hjs
#CETI #japan #microbiome #NanoXplore #robknight #seashepard #Whaling @stratnews @futureinreview"
46,stratnews,2022-07-27 18:34:34+00:00,https://twitter.com/stratnews/status/1552361823155863553,"iNews Highlights: “Sea Shepherd Goes From Vigilante to Scientist,” and more
https://t.co/1u2D91Xqno
#Biomimicry #Diabetes #DonNorman #economics #microbiome #seashepard #UIX #VR @stratnews @futureinreview"
47,stratnews,2022-07-01 18:03:24+00:00,https://twitter.com/stratnews/status/1542931892588007424,"iNews Highlights: Starlink on the Go, CSRHub Branches Out, and more
https://t.co/XiXu3DxZZm
#CSRHub #HighSierra #Humpback #KimStanleyRobinson #Moblie #Starlink #sustainability #whale @stratnews @futureinreview"
48,stratnews,2022-06-29 21:02:46+00:00,https://twitter.com/stratnews/status/1542252258066178050,"iNews Highlights: Climate, Climate, AI &amp; Bugs
https://t.co/G1WxCdLC0O
#AI #Biomimicry #ExtremeHeat #Home #LaMDA #microbiome @stratnews @futureinreview"
49,stratnews,2022-06-21 20:32:45+00:00,https://twitter.com/stratnews/status/1539345602005217280,"iNews Highlights: Weatherproofing the Grid, and more
https://t.co/DtFWCIYVG7
#AI2 #apeel #EnergyTransmission #PowerGrid #R&amp;amp;D #SFI @stratnews @futureinreview"
50,stratnews,2022-06-21 20:02:54+00:00,https://twitter.com/stratnews/status/1539338090023530496,"iNews Highlights: The Future of VC Investing in an Imploding Market, and more
https://t.co/hWvZ6o9Q0Z
#BronxZoo #Elephant #mars #Neuron23 #spacex #Starship #VentureCapitol #vinodkhosla @stratnews @futureinreview"
51,stratnews,2022-06-21 19:32:47+00:00,https://twitter.com/stratnews/status/1539330509393653760,"iNews Highlights: FiReStarter Kineta Grows with New Merger, FiReStarter NanoXplore Announces Yet Another Partnership, and more
https://t.co/rR1iTdffMh
#cancer #DigitalDivide #education #graphene #HumanTrafficking #kineta #NanoXplore #ukraine @stratnews @futureinreview"
52,stratnews,2022-06-07 21:02:50+00:00,https://twitter.com/stratnews/status/1534279740512559104,"iNews Highlights: Glitch-Free VR, Wearables for Early Pregnancy Detection, and more
https://t.co/myKEqVXCxP
#5G #amsc #Bakkt #dell #FinTech #health #Pregnancy #VMWare @stratnews @futureinreview"
53,stratnews,2022-06-07 20:32:47+00:00,https://twitter.com/stratnews/status/1534272177817587712,"iNews Highlights: Robot Smart Homes, Dog Translators, and more
https://t.co/HNiojYW18Q
#AnimalLanguage #design #DonNorman #EU #irobot #LeonardBernstein #Maestro #oil @stratnews @futureinreview"
54,stratnews,2022-06-07 20:03:14+00:00,https://twitter.com/stratnews/status/1534264743917105152,"iNews Highlights: Geoengineering the Climate, Bricking Agriculture, and more
https://t.co/GcOFagKT0U
#Agriculture #antitrust #climatechange #DRM #economy #Geoengineering #microbiome #recession @stratnews @futureinreview"
55,stratnews,2022-06-07 19:33:30+00:00,https://twitter.com/stratnews/status/1534257260100169728,"iNews Highlights: Climate Change Is About More Than Carbon Dioxide, and more
https://t.co/9hE0zYqh1x
#5G #climatechange #elonmusk #HumanTrafficking #PopulationDecline #Unseen #Xcom @stratnews @futureinreview"
56,stratnews,2022-06-07 19:05:11+00:00,https://twitter.com/stratnews/status/1534250135214993408,"iNews Highlights: “The World’s Biggest Energy Source,” Climate Tech, and more
https://t.co/8cBtzULupH
#climatechange #conservation #ExroTechnologies #RenderedAI #venturecapital @stratnews @futureinreview"
57,stratnews,2022-06-07 18:34:02+00:00,https://twitter.com/stratnews/status/1534242296274640897,"iNews Highlights: China’s Pandemic Downturn, and more
https://t.co/g5QPAIhw1N
#AtrinPharmaceuticals #china #economy #Elephant #Personhood #seashepard @stratnews @futureinreview"
