,0,1,2,3
58,stratnews,2022-06-07 18:04:16+00:00,https://twitter.com/stratnews/status/1534234802873806848,"iNews Highlights: Japan’s Dual-Use Space Initiative, “The Climate Bell is Tolling,” and more
https://t.co/6zf5m7LJkR
#climatechange #graphene #japan #military #NanoXplore #science #SpaceCompass @stratnews @futureinreview"
59,stratnews,2022-06-07 17:33:56+00:00,https://twitter.com/stratnews/status/1534227170809114626,"iNews Highlights: De-Extinction, Squishy Batteries, and more
https://t.co/E58ifuGOXr
#batteries #cybersecurity #GeneticEngineering #graphene #MarineScience @stratnews @futureinreview"
60,stratnews,2022-04-29 18:02:43+00:00,https://twitter.com/stratnews/status/1520101287177596928,"iNews Highlights: “The Future of Design – What’s Next?,” and more
https://t.co/bJTFjnhrFa
#Ansys #dell #DesignTheory #DonNorman #DXCTechnology #EFF #Twitter @stratnews @futureinreview"
61,stratnews,2022-04-26 22:02:44+00:00,https://twitter.com/stratnews/status/1519074524930535424,"iNews Highlights: Your Flying Saucer, Climate Disaster as Trigger Point for Change, and more
https://t.co/eudhfjVFZU
#AutonomousFlight #climatechange #energy #MinistryfortheFuture #Sustainabilty @stratnews @futureinreview"
62,stratnews,2022-04-22 20:04:12+00:00,https://twitter.com/stratnews/status/1517595144962252800,"iNews Highlights: Earth Day X-Prize,  and more
https://t.co/53lrPv0Q0G
#CODE #EarthDay #elonmusk #google #IDEO #Rendered.AI #XPRIZE @stratnews @futureinreview"
63,stratnews,2022-04-22 19:32:57+00:00,https://twitter.com/stratnews/status/1517587280025645056,"iNews Highlights: “Caught in the Crossfire,” SNS Member Gary Rieschel on the US-China Trade War, and more
https://t.co/n4kG3JA3rZ
#amsc #education #IPO #ParentSquare #QimingVentures #Tanium #TradeWar @stratnews @futureinreview"
64,stratnews,2022-04-22 19:08:48+00:00,https://twitter.com/stratnews/status/1517581201631965184,"iNews Highlights: Bitcoin vs. Pesos, Mars Life, and more
https://t.co/PvN3VZT40r
#BTC #COVID #cybersecurity #davidbrin #mars #mexico #Tanium #ukraine @stratnews @futureinreview"
65,stratnews,2022-04-15 17:27:45+00:00,https://twitter.com/stratnews/status/1515019058575339521,"iNews Highlights: Ethical Chocolate for Easter,  and more
https://t.co/XiFSXYv6lE
#amazon #aws #chetansharma #ChildLabor #Easter #KnoxStreet #MichaelDell #SmithMicro @stratnews @futureinreview"
66,stratnews,2022-04-15 17:25:41+00:00,https://twitter.com/stratnews/status/1515018538716569601,"iNews Highlights: Space Tourism Blasts Off! and more
https://t.co/W7MfFEqKGT
#ArielEkblaw #HelenGreiner #MarkGaalswyk #nasa #seashepard #space #Whaling #WT2 @stratnews @futureinreview"
67,stratnews,2022-04-04 20:02:44+00:00,https://twitter.com/stratnews/status/1511071793368338432,"iNews Highlights: Returning the Internet to its Roots, Betting on Robotics,and more
https://t.co/dHcff0Lk5p
#DecentralizingTheInternet #IDEO #irobot #SierraClub @stratnews @futureinreview"
68,stratnews,2022-04-01 18:32:56+00:00,https://twitter.com/stratnews/status/1509962030177955843,"iNews Highlights: How Boring Wins, A Millenial Metaverse, and more
https://t.co/og3u7xv0eb
#Bakkt #deloitte #DigitalCurrency #economy #graphene #investment #Metaverse #NanoXplore @stratnews @futureinreview"
69,stratnews,2022-03-28 19:03:34+00:00,https://twitter.com/stratnews/status/1508520187913416704,"iNews Highlights: The War on Tech Standards, and more
https://t.co/jf6zA6Vi6B
#china #climatechange #Efficiency #FCC #IETF #ITU #russia #sustainability @stratnews @futureinreview"
70,stratnews,2022-03-22 20:32:46+00:00,https://twitter.com/stratnews/status/1506368310585090052,"iNews Highlights: “The immediate future will be a disaster,” Resurrecting the Dodo, and more
https://t.co/8dMIZKjxCi
#ClimateCatastrophe #digitalnatives #education #ElectricPlanes #GeneticEngineering #Tertill @stratnews @futureinreview"
71,stratnews,2022-03-14 19:02:50+00:00,https://twitter.com/stratnews/status/1503446572981399556,"iNews Highlights: Personal Flying Saucers Debut, Japan Seeks Chip Hegemony, and more
https://t.co/5yueqKaO87
#deloitte #Eceonomy #japan #Retail #Semiconductors #ukraine #war #ZEVAAERO @stratnews @futureinreview"
72,stratnews,2022-03-09 23:03:04+00:00,https://twitter.com/stratnews/status/1501695091420762114,"iNews Highlights: A Mammoth Investment, Clouds Sunny Future, and more
https://t.co/cqkVMqUjhT
#aws #CloudComputing #CRISPR #HumanTrafficking #Mammoth #MobileMarkets #Refugees #slavery @stratnews @futureinreview"
73,stratnews,2022-02-16 22:02:49+00:00,https://twitter.com/stratnews/status/1494069783108538368,"iNews Highlights: Crypto Mining with Lava, Your AI Doctor, and more
https://t.co/JHGAN8kV8L
#AI #BTC #elonmusk #Geothermal #healthcare #ML #Philanthropy #StarTherapeutics @stratnews @futureinreview"
74,stratnews,2022-02-14 20:32:48+00:00,https://twitter.com/stratnews/status/1493322355388477442,"iNews Highlights: “The Promise of Digitilisation and Automation” and more
https://t.co/THfU8XjvC0
#azimpremji #CPI #deloitte #economy #HughBradlow #microbiome #NickHanauer #robknight @stratnews @futureinreview"
75,stratnews,2022-02-02 00:02:49+00:00,https://twitter.com/stratnews/status/1488664164268605443,"iNews Highlights: Digital Twins Model the Future, and more
https://t.co/qJ8Oe0EGMB
#amsc #AR #cybersecurity #DigitalTwins #JosephMenn #PeterSchwartz #windpower @stratnews @futureinreview"
76,stratnews,2022-01-18 20:03:58+00:00,https://twitter.com/stratnews/status/1483530624551948289,"iNews Highlights: FiReStarter Zeva Test’s Flying Car, The Cloudy Future, and more
https://t.co/JkwclGLG0q
#cloud #COVID #healthcare #predictions #russia #ukraine #Venter #Zeva @stratnews @futureinreview"
77,stratnews,2022-01-13 21:02:52+00:00,https://twitter.com/stratnews/status/1481733508326326272,"iNews Highlights: Sea Shepard Receives Funding Boost, Verizon Jumps into Creator Economy, and more
https://t.co/Yuas3enLpa
#BlueJeans #CES #Darkpools #privacy #seashepard #SEC #verizon @stratnews @futureinreview"
78,stratnews,2022-01-11 20:33:11+00:00,https://twitter.com/stratnews/status/1481001264443912193,"iNews Highlights: Apple’s Road to $3 Trillion, and more
https://t.co/Zmjs584KPn
#apple #china #economy #iphone #kineta #ukraine #VentureCapital @stratnews @futureinreview"
79,stratnews,2022-01-04 23:03:16+00:00,https://twitter.com/stratnews/status/1478502318748274688,"iNews Highlights: FiReStarter Independa Lands on LG TVs, and more
https://t.co/0Mq4YVvhma
#batteries #corydoctorow #genomics #healthcare #independa #LG #Lithium #microbiome @stratnews @futureinreview"
80,stratnews,2022-01-03 22:05:30+00:00,https://twitter.com/stratnews/status/1478125393735340033,"iNews Highlights: Ford’s EV Future, VC’s Go Bigger &amp; Faster, and more
https://t.co/rmS0CiimB2
#AnimalRights #COVID #EV #finance #ford #vaccines #venturecapital @stratnews @futureinreview"
81,stratnews,2022-01-03 21:52:30+00:00,https://twitter.com/stratnews/status/1478122123101044737,"iNews Highlights: FiReStarter NanoXplore’s Latest Acquisition, Deepfakes, and more
https://t.co/J4tdOKwJLp
#AR #china #Deefakes #GANs #graphene #investment #NanoXplore #russia @stratnews @futureinreview"
82,stratnews,2021-12-09 22:04:23+00:00,https://twitter.com/stratnews/status/1469065416530006016,"iNews Highlights: Future Autos, Speeding up AWS, and more
https://t.co/UN0JGSFR8n
#AI #amazon #aws #democracy #economist #ford #Forecasting #Media @stratnews @futureinreview"
83,stratnews,2021-12-04 01:32:53+00:00,https://twitter.com/stratnews/status/1466943560192692224,"iNews Highlights: FiReStarter Clean Choice Leading the Way in Community Solar, and more
https://t.co/W2P2EHa01K
#Ansys #cleanchoice #ClimateResearch #NanoXplore #nasa #solar #sustainability #ucsd @stratnews @futureinreview"
84,stratnews,2021-11-24 23:03:18+00:00,https://twitter.com/stratnews/status/1463644423988781059,"iNews Highlights: SETI Looks Under the Sea, and more
https://t.co/qUztSqElkN
#AI #dell #EdgeComputing #HumanTrafficking #Oceanography #SecondAvenuePartners #Unseen @stratnews @futureinreview"
85,stratnews,2021-11-09 21:03:02+00:00,https://twitter.com/stratnews/status/1458178339034697732,"iNews Highlights: “The First to go Green Wins,” COVID Testing w/CRISPR, and more
https://t.co/W0WotEP1HL
#COVID #CRISPR #KimStanleyRobinson #Metaverse #nealstephenson #TerminationShock #Testing @stratnews @futureinreview"
86,stratnews,2021-11-04 20:03:29+00:00,https://twitter.com/stratnews/status/1456351412284129282,"iNews Highlights: “Jetson’s” Personal Air Transport Takes Off in Tacoma, and more
https://t.co/36tBvHD4e9
#cleanchoice #ClimateScience #healthcare #JCATI #KimPrather #LeapFrog #PittConAward #ucsd @stratnews @futureinreview"
87,stratnews,2021-11-01 21:32:48+00:00,https://twitter.com/stratnews/status/1455286728239947776,"iNews Highlights: Beyond Capitalism, Simulating Storage Design, and more
https://t.co/P7fJ0kUlBw
#Ansys #climatechange #corydoctorow #JamesBalog #PostCapitalism #Seagate #stevedaheb #Tanium @stratnews @futureinreview"
88,stratnews,2021-10-29 20:33:41+00:00,https://twitter.com/stratnews/status/1454184685764898816,"iNews Highlights: Chatting with Whales, Khosla Ventures Moving to NYSE, and more
https://t.co/SuJZsuTsHy
#AMEX #Bakkt #BTC #CETI #DXC #KhoslaVentures #NYSE #SpermWhales @stratnews @futureinreview"
89,stratnews,2021-10-20 19:05:12+00:00,https://twitter.com/stratnews/status/1450900930379927553,"iNews Highlights: Mopping Bots, “Termination Shock,” and more
https://t.co/GvmGevMD4T
#DmytroShymkiv #irobot #SFI #TerminationShock #WestSideStory @stratnews @futureinreview"
90,stratnews,2021-10-12 01:33:30+00:00,https://twitter.com/stratnews/status/1447737156202491907,"iNews Highlights: Google Jumps into Crypto, The Dark Side of Environmentalism,  and more
https://t.co/twnsGzod8Y
#Baxxt #BTC #google #MichaelDell #MinistryoftheFuture #ParentSquare #RenderedAI @stratnews @futureinreview"
91,stratnews,2021-09-30 21:33:31+00:00,https://twitter.com/stratnews/status/1443690496052772864,"iNews Highlights: Neuromorphic Computing v.2, COPPA v.2,  and more
https://t.co/QMgfQ8bFGL
#Bakkt #COPPA #intel #NextGen #PennebakerAward #privacy @stratnews @futureinreview"
92,stratnews,2021-09-21 20:03:29+00:00,https://twitter.com/stratnews/status/1440406348106141714,"iNews Highlights: The “Cloud’s” Creative Destruction, An Optimum Crew for Mars,  and more
https://t.co/hfR0Mo97Fj
#cloud #Colony #CPU #DataPrivacy #design #mars #PaaS #SaaS @stratnews @futureinreview"
93,stratnews,2021-09-15 19:04:06+00:00,https://twitter.com/stratnews/status/1438217076443803648,"iNews Highlights: Grid-Level Batteries Going Green, AI Power Players, and more
https://t.co/l1ufztjY0b
#AI #batteries #EnerVenue #microsoft #NetZeroFestival #seashepard @stratnews @futureinreview"
94,stratnews,2021-09-10 19:02:53+00:00,https://twitter.com/stratnews/status/1436404832613531651,"iNews Highlights: iRobot Avoids the poopocalypse, Russia’s Information War, and more
https://t.co/ZrMLpkealZ
#Disinformation #FantasticFungi #irobot #KhoslaVentures #PolyAI #Roomba #russia #ukraine @stratnews @futureinreview"
95,stratnews,2021-08-31 20:03:25+00:00,https://twitter.com/stratnews/status/1432796184104423428,"iNews Highlights: Flying Pizzas, Re-Designing Design, and more
https://t.co/MX5OPSSwIW
#Autonomous #cybersecurity #design #DonNorman #drones #NanoXplore @stratnews @futureinreview"
96,stratnews,2021-08-30 18:34:56+00:00,https://twitter.com/stratnews/status/1432411532390912004,"iNews Highlights: Big Date from Space, Mushrooms in Space, and more
https://t.co/gmd2sHc9ze
#bigdata #climatechange #elonmusk #Extraterrestrial #FantasticFungi #LSST #NVIDIA #UW @stratnews @futureinreview"
97,stratnews,2021-08-19 19:33:11+00:00,https://twitter.com/stratnews/status/1428439922382229504,"iNews Highlights: FiReStarter Apeel Reaches $2 Billion Valuation, A Digital Nose Knows, and more
https://t.co/l8DtYySn9V
#Appel #COVID #DataCenter #DigitalNose #ForcedPhysics #OshAgabi #SeriesE #ukraine @stratnews @futureinreview"
98,stratnews,2021-08-12 18:34:24+00:00,https://twitter.com/stratnews/status/1425888416164499460,"iNews Highlights: Gigafactory Gains Traction, Ray-Tracing Minecraft,and more
https://t.co/yeV3swSrZU
#climatechange #COVID #gigafactory #IPCC #microsoft #Minecraft #NVIDIA #Tesla @stratnews @futureinreview"
99,stratnews,2021-08-04 21:34:47+00:00,https://twitter.com/stratnews/status/1423034707822870528,"iNews Highlights: The Next Internet for the Solar System, and more
https://t.co/GE2xwH1VM3
#Ansys #CSRHub #dell #NextGenInternet #vintcerf @stratnews @futureinreview"
100,stratnews,2021-06-17 19:04:22+00:00,https://twitter.com/stratnews/status/1405602236730777600,"iNews Highlights: Cory Doctorow Interviewed, George Church to Advise Emirates,  and more
https://t.co/0nr4pAerLl
#Bakkt #BluePlanetAward #BTC #corydoctorow #genomics #georgechurch #ucsd @stratnews @futureinreview"
101,stratnews,2021-06-09 20:34:27+00:00,https://twitter.com/stratnews/status/1402725801204666369,"iNews Highlights: AI Fighting Wildfires, The New Space Race, and more
https://t.co/gQMcNYfaxF
#BlueOrigin #HPC #KhoslaVentures #SEO #SPAC #spacex #supercomputing #wildfires @stratnews @futureinreview"
102,stratnews,2021-03-18 21:59:37+00:00,https://twitter.com/stratnews/status/1372669044600434689,"iNews Highlights: The COVID Slavery Surge, Cyberspace Economy, and more
https://t.co/ATWevlkV6x
#Alcumus #aws #cloud #COVID #CyberEconomy #HumanTrafficking #Metaverse #NFT @stratnews @futureinreview"
103,stratnews,2021-02-26 01:33:56+00:00,https://twitter.com/stratnews/status/1365112831738191872,"iNews Highlights: FiReStarter Ecellix to Boost Electric Truck Range, and more
https://t.co/MqTWk1IFlV
#amsc #Battery #corydoctorow #COVID #Ecellix #facebook #FreePress #GreenEnergy @stratnews @futureinreview"
104,stratnews,2021-02-16 19:03:54+00:00,https://twitter.com/stratnews/status/1361753187015778305,"iNews Highlights: Re-Designing Design Education, Is Starlink for You? and more
https://t.co/Ie94XshyBC
#design #DonNorman #education #elonmusk #Martinrea #NanoXplore #PaulShoemaker #Philanthropy @stratnews @futureinreview"
105,stratnews,2021-02-15 21:34:14+00:00,https://twitter.com/stratnews/status/1361428630207754241,"iNews Highlights: Crypto for the Environment, COVID Driving Slavery? and more
https://t.co/Ad5bUz852P
#BrightSimons #BTC #climatechange #Crypto #elonmusk #Funding #ghana #innovation @stratnews @futureinreview"
106,stratnews,2021-02-10 20:03:59+00:00,https://twitter.com/stratnews/status/1359593980724355072,"iNews Highlights: Bezos Heads for the Stars, Starlink’s Public Launch, and more
https://t.co/pWKrYWDCDh
#aarnet #BlueOrigin #JeffBezos #RogerPayne #spacex #Starlink #WhaleConservation @stratnews @futureinreview"
107,stratnews,2021-02-03 21:36:18+00:00,https://twitter.com/stratnews/status/1357080495910129664,"iNews Highlights: FiReStarter Verdego Aero Leads Design of Quiet Planes, and more
https://t.co/W7zzCtdKw7
#5G #azure #china #cloud #cybersecurity #DavidGruber #NATGEO #Solarwinds @stratnews @futureinreview"
108,stratnews,2021-02-02 21:33:35+00:00,https://twitter.com/stratnews/status/1356717427409645568,"iNews Highlights: Wing Innovation (Re)Discoverred, Zoom Romance, and more
https://t.co/dNbIrh9hzM
#Aircraft #cancer #CERN #design #Futurism #ImmunomicTherapeutics #nasa #predictions @stratnews @futureinreview"
109,stratnews,2021-02-02 19:14:05+00:00,https://twitter.com/stratnews/status/1356682320346898434,"TAG Predictions 2021 with Mark Anderson
https://t.co/EzjfVprLlv
 @stratnews @futureinreview"
110,stratnews,2021-02-02 19:07:28+00:00,https://twitter.com/stratnews/status/1356680654763692032,"Mark Anderson | Predictions 2019
https://t.co/6hH5AqEFrs
 @stratnews @futureinreview"
111,stratnews,2021-02-02 02:04:31+00:00,https://twitter.com/stratnews/status/1356423221780733955,"iNews Highlights: Industry 4.0, Valuing The News, and more
https://t.co/TohNkftj96
#china #facebook #FutureShock #google #ResearchFunding #SFI #trade #U.S. @stratnews @futureinreview"
112,stratnews,2021-01-26 21:04:40+00:00,https://twitter.com/stratnews/status/1354173432594747392,"iNews Highlights: Graphene Sustainability, Open Source 5G, and more
https://t.co/4CQc2S7rZW
#5G #aarnet #ChrisHancock #EdgeQ #graphene #NanoXplore #OpenRAN #PaulJacobs @stratnews @futureinreview"
113,stratnews,2021-01-25 21:33:31+00:00,https://twitter.com/stratnews/status/1353818307300745217,"iNews Highlights: Emortality, “Ready Player Two’s” Metaverse, and more
https://t.co/qWdZhdJsjn
#amazon #Emortal #future #Metaverse #ReadyPlayerTwo #ScamReviews.PeterSchwarz #vintcerf @stratnews @futureinreview"
114,stratnews,2021-01-25 21:03:48+00:00,https://twitter.com/stratnews/status/1353810828193984512,"iNews Highlights: Wooly Mammoth to Return to Arctic, The ZOOM Pitch, nd more
https://t.co/3KUUi8LTdA
#apeel #Battery #deloitte #dna #economy #Entrepreneur #georgechurch #IraKalish @stratnews @futureinreview"
115,stratnews,2021-01-25 20:33:31+00:00,https://twitter.com/stratnews/status/1353803204710940672,"iNews Highlights: The New Pandemic Economy, Tech Moves To Texas, and more
https://t.co/a4P9sa7BHD
#COVID #deloitte #energy #Exodus #MichaelDell #microsoft #peterlee #science @stratnews @futureinreview"
116,stratnews,2021-01-25 20:03:57+00:00,https://twitter.com/stratnews/status/1353795764862951426,"iNews Highlights: 1 Million Tons of Vitamin C for Mars, and more
https://t.co/vl3YyDrWq8
#Bakkt #Colony #Earli #FacialRecognition #FTC #IPO #KhoslaVentures #LeeHartwell @stratnews @futureinreview"
117,stratnews,2021-01-25 19:41:36+00:00,https://twitter.com/stratnews/status/1353790140766818304,"iNews Highlights: CES 2021 Goes Online Only, Ski Doom in Utah, and more
https://t.co/KYukFmrWkm
#CES2021 #climatechange #KimStanleyRobinson #spacex #utah @stratnews @futureinreview"
