Topic,sadness,disgust,pessimism,anger,anticipation,joy,fear,optimism,surprise,trust,love
0,0.08975560461711045,0.11275724323452468,0.06292947845760488,0.10407637663058662,0.4382067593336529,0.4950144707354689,0.09311176169545908,0.6701119002107878,0.04826663056641679,0.16768847928058317,0.03928064940641017
1,0.09415314361830368,0.08643344326855511,0.03834244358065398,0.06984452081188043,0.301083152119768,0.5718771542531558,0.0373275189135043,0.41836164092223893,0.06965022631871527,0.09351557844459324,0.13889152022006726
2,0.0725723827534798,0.283825016864963,0.06820439300798808,0.2589685852241076,0.40428792797135066,0.13774864851396718,0.4812835194775008,0.21451782996567642,0.07304949618480261,0.0642351567830255,0.010925737055519752
3,0.05913923735329807,0.04991626756355669,0.027036970123778706,0.03794141134125164,0.42965704825504686,0.7099619000105698,0.04109949933941474,0.4847821952808562,0.10903542933076311,0.11334459990993834,0.1428794136061858
4,0.15089518757425496,0.2143961250850219,0.08261286896338615,0.17929856447072987,0.4822659585432163,0.3712800225417403,0.12740984608356187,0.3443351307635801,0.11556076083521857,0.09172944534113554,0.03349139158751463
5,0.14876709234276073,0.28760040412304066,0.09022703268887095,0.2569051590386644,0.46518230205556405,0.2816001651993744,0.10572194797606824,0.3196678485685785,0.09312392114040828,0.08290479759596468,0.0181842313455463
6,0.024934889775168237,0.043534745555469184,0.02287207399061222,0.038699015519684264,0.6546640023746154,0.5848831299437406,0.027465070103781013,0.4854154462787247,0.10670167527325343,0.15661437758886093,0.038607930338746904
7,0.14077094533158596,0.13005153073935646,0.09289790714643613,0.1341317757411298,0.33996915616752077,0.4276586036651217,0.07819333899802221,0.7266414859369168,0.03486331227364407,0.20861475189651635,0.06367702428909523
8,0.10227355194713778,0.08551163128495726,0.03640376385833926,0.07206622331747174,0.254795714287742,0.6967131927664115,0.046710648916011725,0.44736027892101143,0.07991688643880349,0.08394022493870318,0.2013569356779675
9,0.09211136443416673,0.09148989061770722,0.06586543774203703,0.07112219703320775,0.5553792923741706,0.4698915758520871,0.08792527975149117,0.5826784488698324,0.0769545470701601,0.1595312513745739,0.05495460344501888
10,0.11348619762868765,0.12551387864638508,0.08762930410365821,0.09843445500793328,0.547675645069049,0.3392635564154856,0.14891992905664098,0.5331306920258893,0.07310196138086401,0.14317236810688977,0.025376523074250045
11,0.025367471943990704,0.058117343177852825,0.026034943027728373,0.052573249475487985,0.6519668848409699,0.5537225993850918,0.052224835176536165,0.48702534762979194,0.12406451925389012,0.15318331153576165,0.03293081359884888
12,0.21717781183377127,0.25477888197316234,0.1365492198571489,0.23750849432961257,0.3452845632068788,0.265741160651404,0.1635366996186275,0.48908060682014887,0.051014522358419245,0.11024044893709145,0.03223585965799149
13,0.18575180197636387,0.19282883219974947,0.0778626903620284,0.17080104632346216,0.2645228884162622,0.406189873924181,0.06982575250357013,0.3490081379794276,0.06961874496232887,0.07246511794162874,0.07745942983700752
14,0.024193750599326717,0.032959497946772394,0.02411783354682684,0.03381919123870448,0.5733493718719184,0.6556655848687539,0.04024917708226359,0.7146583733332352,0.07256420469382514,0.21353071964776518,0.048579884292765683
15,0.02582782560683683,0.041095209039083674,0.027158309279033094,0.03594916417078049,0.6492140010827402,0.5621161028500906,0.06806993726681801,0.562847903037347,0.09816261764664808,0.16695282121557653,0.0332618546572315
16,0.140850341027066,0.178080068630049,0.08100426952569985,0.17329887329630492,0.3764340677500016,0.40744132835668,0.06036294547179923,0.5649560469450029,0.060149217933109414,0.1366409281322056,0.05928288741345945
17,0.07885178181040471,0.11132124685416638,0.04403016302526394,0.1003819732860574,0.41699066870437257,0.5905367109152446,0.04438712908243856,0.5391294343853099,0.07953163055420773,0.13790990184250718,0.1258683614136274
18,0.1558373562949112,0.48568547671756757,0.09071819639866235,0.47291105049071525,0.34890771597010684,0.13700273015767192,0.22624210797855637,0.16348146642488262,0.08563562112687612,0.04347280279461752,0.010794202138370693
19,0.08247632019000135,0.19803022010268148,0.07233397898649846,0.18261834684298708,0.5075111663033325,0.29912618098480764,0.25499434358243095,0.4467434440912297,0.07308789735644058,0.12701783851488302,0.021419778205503337
20,0.03407012129979203,0.06701054516726761,0.037367459775869964,0.061937472380485074,0.6878173751381064,0.4592954442293023,0.06442447770531765,0.5438703270734542,0.10942195779135558,0.18215565140623494,0.02713057659733732
21,0.028212267402845104,0.0378760760742457,0.02819996926952566,0.03359446367621739,0.5982422604493708,0.552018603696004,0.043796337937564926,0.6186446259547107,0.07898677311491799,0.17670783430938428,0.03650503110860869
22,0.15079141293583517,0.28954972742326807,0.08830987279932388,0.2561130388597526,0.4923548763443045,0.29591271383284473,0.12071384149327645,0.310220038084609,0.11310179416078595,0.08451812111956167,0.022089904230469977
23,0.05103844727271766,0.049759748582188526,0.022701938014154963,0.042879508261161846,0.2718964353983644,0.7650533271087948,0.02366911727016552,0.5692578159599359,0.06606532120554565,0.11750451745907488,0.22318397150594393
24,0.04480427153330669,0.1159684342016642,0.04767682116282084,0.12735381923341477,0.6382596865490496,0.4196600475696687,0.08364014538249766,0.6299365877201677,0.08097352646982019,0.20066863645068533,0.023777940426715608
25,0.1244880669912693,0.1376475187479609,0.049043452161502805,0.11016054519202044,0.3403488662259273,0.45237190451440407,0.06701444826159095,0.28291071334518497,0.10537491299644004,0.06562652912548422,0.07950761023097815
26,0.07303303781701677,0.08456432477067731,0.045716165568299105,0.07667931539953156,0.4967890816755763,0.6012910821413113,0.04723204775576362,0.6316012017715453,0.08134990728233726,0.16852088232910387,0.09249197710334095
27,0.04840174130202066,0.09259572849241349,0.04091927336598645,0.080580570844245,0.6412544282551192,0.46372443415328696,0.06188994887906931,0.44376874607687933,0.12364162001013565,0.1434847752290278,0.03126705403177669
28,0.159758693275974,0.16778126722280445,0.06195694713841638,0.14021526732557665,0.28850494340360755,0.4872035255361319,0.056008813491220506,0.34327960406382824,0.08448529880773356,0.07154718202208679,0.1256171894958355
29,0.041946628664827575,0.061694502839188196,0.024359230119964957,0.054615368831089174,0.5246130306365682,0.6848335663238505,0.026783710557562224,0.5310029201857387,0.10549576783881048,0.13631813388007383,0.06209778725692948
30,0.03410522677858448,0.07700358553621514,0.027737218068792424,0.06569479415921832,0.6343395997656986,0.5859623944881553,0.062214827358037975,0.4321310166737234,0.15850045391908332,0.1378679068925628,0.0390966424988813
31,0.0362227753323382,0.07159902238500311,0.033954283818176,0.0829353490922927,0.5495329003343146,0.5647789201645522,0.04448444730657302,0.6964282470251583,0.07072001093778162,0.20832766850653126,0.06207907486274192
32,0.0602252239207329,0.08616459388207022,0.033316905193899696,0.0725563772666827,0.5677914293526581,0.6245794978366674,0.03795064060786033,0.46982499298670455,0.12245522840849961,0.13145406251047842,0.05771962637604785
33,0.04843917869877901,0.05311989827740549,0.046388086538398064,0.04256923734060546,0.6005683879193734,0.44897010689913774,0.07097452160784445,0.6116380979993675,0.07179740521466421,0.17510503282180118,0.027077582066922373
34,0.08065893567127522,0.07299480137427658,0.04139358315514601,0.08329696467557521,0.2230660378839564,0.689927366136906,0.04706134720625647,0.8155431307099169,0.03450910260825279,0.2015190194590736,0.10311589454736148
35,0.01853498606649654,0.038242938903412495,0.016824486642948003,0.036582941448352085,0.6498477047355445,0.7092121713748752,0.021876532060418397,0.5231347479427776,0.11105366945254654,0.1603603105058644,0.04785531775759756
36,0.11145761488038722,0.17105812861658,0.07917460443583979,0.1472827623841484,0.5045694579503128,0.3120944613883016,0.05685743071552227,0.46728937337336873,0.07379045363946414,0.1235778332608229,0.02500332458760903
37,0.04644784901548476,0.08523480028859969,0.04034778870643348,0.07387054636989852,0.6234394937318569,0.45065613873653687,0.047449266723845994,0.5234029327487522,0.08915922576183047,0.15904357556224216,0.02875029582202831
38,0.1544232036632128,0.3480632870320429,0.08924254521422828,0.31975309673196134,0.40643481507092405,0.18436744068621558,0.19986692474063847,0.257151101441784,0.07994963346559758,0.06780136657266707,0.01294490713849484
39,0.04468054291259228,0.03453418977741205,0.016016013619284935,0.02832984320642396,0.15269256075507545,0.8091347236801112,0.012423716177681903,0.5478893910555082,0.04609919781786433,0.08610982202301526,0.3435064899793424
40,0.047574803564731205,0.12596267462270624,0.04928395882260693,0.11726056326487103,0.6356815671245328,0.3410097403593479,0.11825087929856866,0.4412546988651073,0.10658089905746573,0.14383113666151787,0.02106895097542757
41,0.15957639987729905,0.5017581019768611,0.090906862548761,0.4924353263361495,0.3574558332660631,0.12052261891767488,0.18072212667882775,0.1613087857629163,0.09627073313511454,0.04738905851624131,0.010298950823397305
42,0.04448827449315911,0.029607579847817807,0.017714426414512915,0.026549548476616693,0.1444028331513723,0.9153567848866087,0.0203397259945329,0.712693670885034,0.0557466089527931,0.12691062057389305,0.5156515863508458
43,0.022589856265570352,0.03212327212159254,0.020636795224919593,0.03017256224966441,0.5731819924540433,0.739917570236367,0.0462168970057886,0.6560389812503968,0.1090835922369446,0.18538476568893936,0.07788768818782812
44,0.07323539773803099,0.09798873452586145,0.04516342518298414,0.08351025997026362,0.5512699028220958,0.5285235313550577,0.0492727955466949,0.49921186652173954,0.09516428469779593,0.13412495382215073,0.0462118205523896
45,0.058292937368014074,0.0438928037600949,0.022222673430516253,0.03673543091815228,0.17882789308241528,0.7627766995532255,0.02307367890823476,0.5591910500223264,0.06005456565965983,0.10717503987473105,0.32365930119804137
46,0.0258860510262558,0.05209655120518116,0.024020776627677844,0.04525085598590235,0.5752310678200989,0.5766396243271775,0.08383370280261072,0.4957592681180733,0.09861999411223728,0.1389998416352207,0.05793443921865086
47,0.0501679137962231,0.0953040212296195,0.032435117621573584,0.0780978183090062,0.5972159514426537,0.5192641800609361,0.06939125437095149,0.3721879847383059,0.12174590951089753,0.11691354590386424,0.032076171406945596
48,0.03505146515060768,0.066832819835449,0.026060623777843076,0.06285759579789843,0.5093772979322165,0.6382012335918773,0.03669267816813639,0.5480989934016024,0.09592013339799871,0.14867981364415261,0.10503828412754901
49,0.19034393444824038,0.14873265007093733,0.07991887476561496,0.1278556096875906,0.3219813052205152,0.5520280560671761,0.06760110010907372,0.49814127559145066,0.07434862683117226,0.1066209611979075,0.13346510583497903
50,0.08034384500105839,0.09011555657536657,0.027430813320033023,0.06272425970563224,0.3142241676378958,0.3919241868816263,0.016370718427560958,0.12539404031804452,0.06168927923885884,0.028768701499912674,0.022069137011124774
51,0.056306757440112515,0.05169959297101643,0.051021994491773505,0.05452168801172294,0.46105881647583574,0.5005855241722251,0.04334672198166421,0.8282897191721421,0.03709648379909852,0.2545519444207593,0.042030620222302285
52,0.13331293754171838,0.1481771192407405,0.07535704748462538,0.11619613001645632,0.5042305283922012,0.4583716499321744,0.1002683623905177,0.42393222927747964,0.10382007265932855,0.10370988320032093,0.03282374906107084
53,0.02136201266725023,0.039419870875404016,0.022378495513208595,0.03615415351438851,0.6590768337837781,0.6139686571345473,0.032587276875519065,0.5141884248900768,0.11808942212507725,0.1650831407840522,0.039160954813554055
54,0.032844476507170865,0.05899542424278947,0.036313095224530766,0.05308921129597485,0.6637946714126858,0.519170421474149,0.07468539133472339,0.5832979588244741,0.10623392631092508,0.18911656841139388,0.03491196536504281
55,0.13032085790452494,0.14726167287612452,0.06873820691721971,0.11952799817456035,0.4456292035682947,0.403209049674813,0.08250534276451263,0.395522413327006,0.09303148133284689,0.09523706606128171,0.0439216168172629
56,0.11278249984891825,0.3967444999269905,0.08059220568067099,0.36246380796416133,0.35023517774201673,0.1053525448680559,0.4787986664584918,0.1557866601804614,0.08148303894079294,0.047405653250029184,0.00863667133041435
57,0.15388108841755277,0.20551994097940257,0.113569305376461,0.18992386676402678,0.43187266938073643,0.30327955169669046,0.087785803837783,0.5996540920795007,0.04587547127532662,0.16204931581887158,0.025823246943180958
58,0.09793313175314106,0.09389227310237475,0.03283513684747741,0.06613126965183765,0.30591632614582775,0.40719576385361145,0.02114286712973844,0.19827109493887984,0.05966467321743257,0.04346198522683699,0.04509970518698683
59,0.14047991558502113,0.08971516139997228,0.04427785139377054,0.06679691417599165,0.18011661271861848,0.529090345089057,0.03248225601079412,0.2846264731705025,0.05899551120715693,0.04542053262626411,0.11414565550777507
60,0.22694679495039677,0.312837724080864,0.13583625292182963,0.25551781308864074,0.37540436485215944,0.19097337954603938,0.27519324953291235,0.3057344672774393,0.07515906959486994,0.06992729066846538,0.015098615793260035
61,0.20853190690484763,0.23989295823694806,0.1455504264305503,0.17996324115840617,0.3761305979268372,0.1474329976621016,0.4047651061748216,0.3378368148212443,0.05760081249110963,0.0741663516804042,0.011486867819355236
62,0.043215652013614235,0.0715546741590995,0.03901336283141926,0.05909582426422156,0.6164580743433005,0.4954346894948589,0.0874620307305283,0.5340901070735495,0.09463700551254656,0.15707422587857478,0.03182403948917412
63,0.08104148441758385,0.04603723614753343,0.027460123521945826,0.03723788065419978,0.17816467320067528,0.8100685768615993,0.027558436540098468,0.58238054105134,0.06122326598699683,0.1115446659845655,0.4030563976671573
64,0.05674611193126378,0.08638633939996794,0.04240405530370591,0.07622974796682104,0.5663882786921337,0.5443698101298493,0.07858573088837298,0.5827965520295803,0.08742647576857428,0.15986598863836768,0.038044836629438465
65,0.05301308019776212,0.0817546387810435,0.0366820296735471,0.0713187477683618,0.613753807241426,0.6351557579003655,0.05095579499839554,0.5548139307260959,0.11784192658972717,0.16496294503948253,0.049711635930678434
66,0.05023753177802577,0.05517913178885643,0.028713762005171693,0.049799335094503794,0.49420905764515943,0.7446909297465052,0.038778396156620785,0.6160985604077168,0.10919373124315507,0.1670055213141781,0.16380071525113588
67,0.16825278074255337,0.33011800597800567,0.08370867520855274,0.3088480986674726,0.3914517092405147,0.2742475780674181,0.0796266714002936,0.29438668868799955,0.08234046499388852,0.07567042696926186,0.029333097789884664
68,0.06154366570429861,0.10781347966606011,0.04650265188227062,0.09212295708709428,0.6074364025611982,0.4918048406697032,0.12079826681209067,0.4729531824124219,0.12391107484327092,0.13970686178516337,0.03161847346889304
69,0.1857973801358033,0.25518065981060806,0.08633009758636712,0.2294959835490964,0.343205525557852,0.3255422369187526,0.08603556365763314,0.31005065681011046,0.08625440793959147,0.0716005077944094,0.04597438230260415
70,0.023915325855824315,0.05804258437377491,0.01947163498976175,0.05520771612941176,0.5688288295000975,0.6588954917641671,0.035602351074665445,0.4915521121808382,0.11097517685488122,0.13616958675092483,0.05382876467636214
71,0.05638976122786137,0.14327503656972257,0.040258454653303896,0.12806938521381733,0.5686502722506535,0.4501583469606563,0.13128808778896436,0.3788991135008744,0.12980779136690168,0.1091112685043797,0.027452492874520153
72,0.15440263696088152,0.2404467765892217,0.06967699041061767,0.23345433539236876,0.3058526023293531,0.43097666823850594,0.08172117503789904,0.3949026362984795,0.0729615400819655,0.0914022290789382,0.0841889290013677
73,0.026201885797238145,0.03829496122142383,0.019148405851804533,0.03469394531804695,0.5283775233795514,0.7586553847712663,0.029814668606645712,0.6012411596166155,0.10622297184539604,0.16218487568586853,0.1066376833487435
74,0.09846392722477705,0.18487915706077482,0.07589368087550004,0.19215918160078183,0.508786016940388,0.33286218958633,0.05818948180437465,0.5594600388427934,0.06368067889975094,0.16041545661829557,0.0314319291423534
75,0.045863270852169395,0.0743319632209609,0.030496778475685937,0.06440358706401893,0.5769395374094017,0.5759622929820838,0.03294113076545742,0.48748667234002446,0.10744777036525369,0.14294433685443408,0.04936599804190653
76,0.07149816181393748,0.10388531358516195,0.04224757836189616,0.08895398037931897,0.5734295399686907,0.5863030967949823,0.052064186506802994,0.474660504686172,0.11937897449753157,0.13168579839349503,0.0541011978944001
77,0.04705768385175556,0.04444834201294811,0.03041539491724304,0.04101769875318888,0.516369471481192,0.7152919897653566,0.049909981745037676,0.6757665765302072,0.09403890953248022,0.18090466157944993,0.10574089995517222
78,0.047900621602085525,0.08675020231101202,0.04568383057388069,0.07468472296955722,0.6346250466573671,0.5008324030675106,0.09934525084433761,0.5507402588448483,0.10891207604478072,0.16424791802619462,0.031008371424473016
79,0.04523904298492974,0.05485773507046562,0.03301099026826735,0.04867656099457705,0.5606112422466488,0.6876465847602498,0.05113389426624649,0.6537014136938938,0.10486119454985042,0.18613286644465682,0.06576907567847938
80,0.08513701922225533,0.13328403040058537,0.07146520369175367,0.1492092522370602,0.4464706697163231,0.40252165896541375,0.060870960197822205,0.7229099414751046,0.04214997380172763,0.2244052355900799,0.04692912008919347
81,0.061800013437444706,0.08354377810137825,0.051207908240106244,0.07366686910587451,0.6123117552348721,0.5803015340522396,0.06701055718005201,0.6532885846466093,0.09642182281062511,0.19845071679610296,0.04364717397627375
82,0.07505426703859423,0.12143416415967236,0.039898328373464784,0.10791219504297621,0.5525303274674459,0.5547545703092315,0.04065214768317479,0.40197306709259173,0.12262294249262184,0.1103111802049869,0.05013059165596867
83,0.19300477381639078,0.6306319848180963,0.11333588412883121,0.643069046896617,0.261886564674664,0.09341832082260923,0.25064806485861746,0.1773122675780974,0.07080738374113056,0.04509560011206321,0.009369075017090086
84,0.06391827502562666,0.06493846865791446,0.041020265060128,0.055619324654977466,0.5181249300998104,0.6290458434455313,0.05772926316167121,0.6338669962365013,0.09304856890524428,0.17653459947572858,0.08770585745879524
85,0.05562521405987387,0.04342285789070055,0.023044848752361177,0.03843127984856675,0.25693142082781306,0.8281788522280598,0.032452109502562894,0.6491987300710805,0.07727042123466113,0.13815938780303974,0.35307395099848404
86,0.20424789847249664,0.4529997132784517,0.10923863583590346,0.45615899228894397,0.30403544227422974,0.17925650927668316,0.09968044134148646,0.27012556992080444,0.06593700911271917,0.06114145415430708,0.019754269700869187
87,0.05638755503821636,0.08662258683266232,0.03277281958124985,0.07013767396518099,0.5232062526721892,0.5671705264310044,0.054314914942171756,0.42286445311821685,0.11621375122881929,0.11670831326147839,0.050685386721366944
88,0.035186973950051985,0.08589965354264606,0.030389796499983166,0.07678568768046275,0.6238924423616842,0.5395011582984853,0.06288784142087414,0.47902041027749614,0.12137327615958125,0.13945949179796008,0.03293863781737215
89,0.10491811957331304,0.10535334897914742,0.043825350644766475,0.09166877263492154,0.26819768173425973,0.603542056688037,0.036109206380244875,0.46618028890990004,0.06535416851595384,0.09999314044252744,0.17194951510737755
90,0.1973405944039937,0.2728346010783225,0.08365147104918016,0.24900116276041573,0.30730232222717907,0.3657089763048369,0.08997186068833035,0.28940850626473874,0.0988138192203969,0.06111750783754608,0.05480979833390465
91,0.08226325596678094,0.05877795911206405,0.024079645730541156,0.03838374254743184,0.2802069907699855,0.590919354948938,0.014863296643372124,0.18227607486566844,0.06871571760898021,0.03670198138926609,0.05901845780789704
92,0.051538484806352015,0.055756473838247396,0.041712835904119304,0.046608426967809174,0.5758035758668762,0.5516298054146488,0.08567524373093166,0.6407293835486394,0.07950763766276484,0.17690258788866836,0.04215312477094207
93,0.13527091934515317,0.19225688067939917,0.08546546986094042,0.16800592864080552,0.44867152124880605,0.3949628239117658,0.11088902980962377,0.506088878518789,0.061803149778941635,0.12207937001100011,0.02818972754738276
94,0.04637846307038616,0.04865425981909807,0.04538033920146871,0.04590010252391768,0.5629745824350616,0.5214156824486236,0.06144798301415109,0.7720431876897169,0.05666766108265479,0.25326940532579323,0.043360475496485966
95,0.08248172792325517,0.10803702731446577,0.06311871528980272,0.10588860894369355,0.42810330123938967,0.47816285822747234,0.06418955317992539,0.7110361116876656,0.04828321451658755,0.21620099860504816,0.056844509094031756
96,0.09825213487800602,0.09072070983485846,0.03935913256118898,0.07958885447074726,0.24961842677481208,0.714057235889913,0.03600003397159173,0.5314416538314944,0.06916696143779494,0.10632844322468439,0.23348178396577082
97,0.06834414446423404,0.062292915517364884,0.02888790444659128,0.04764768545666736,0.36325954129385907,0.6717603310666054,0.02970741159902159,0.43145798479554937,0.07977986025787528,0.08004671218233134,0.10427069079760386
98,0.14790449808253567,0.3329499705117446,0.09001712099246688,0.3122805425504283,0.46792002975605285,0.25217628747983517,0.09746489966604002,0.31025094228200756,0.09370199363180026,0.08177905436756867,0.017219869645358817
99,0.1446840542399679,0.1700821652191756,0.08554379967165003,0.12544676068027713,0.38999258697362177,0.3177128157441886,0.3285459929629235,0.3986017739303573,0.06498470787205869,0.06542386992215064,0.023875050678564116
